id,hateful
336576114,0
408190395,0
207029662,0
346012478,1
356000421,0
72304458,0
684907325,1
6330865,1
20148538,0
393914829,0
675960462,0
344361065,0
663950073,0
373754019,1
977817470,1
515813939,0
702506364,0
334961542,0
142205389,0
714154134,0
265518424,1
375617211,0
479678614,0
593050376,0
864575468,0
648758323,1
556302923,0
315627526,0
573273772,0
612325550,0
956012726,0
98836690,0
487718440,1
684523874,0
831284997,0
299726314,0
432311310,1
332496317,0
106492059,0
182877760,0
569165072,0
861764023,0
432557724,1
989851983,0
778599985,0
1036315134,1
707233980,0
1068763122,1
58277565,1
251429015,0
523229613,0
143811545,0
213099766,0
326320130,1
799621068,1
1026141159,0
754517058,1
553863250,0
40857417,1
1042748999,0
31932597,0
485054283,0
623160986,0
1009252714,1
159591761,1
445002643,1
620286733,0
619303396,0
220255331,0
196873862,0
697468922,0
94058316,0
495823751,0
167442665,0
856998797,0
212762389,1
1069368873,0
58821683,1
665956951,0
310864588,1
1033898806,0
271571930,1
348485542,1
103506874,0
881994345,0
513640397,0
828905792,0
462446417,1
239336253,0
403224831,0
539917068,1
585864775,0
735958147,1
185388355,0
726517607,0
991973700,0
144356050,0
612718094,1
298902947,1
387493096,1
752399189,0
464520346,1
373235986,0
997040661,0
15191689,1
728220564,0
770257350,0
490747323,0
36000620,0
1033794897,0
1066360950,0
111206375,0
459996020,0
904575175,0
470224835,0
660459116,0
235483530,0
705384990,0
833409017,0
822816526,1
35104676,0
781042056,0
987576776,0
306819991,0
122851168,1
458974328,1
552484481,0
783415470,0
158580752,0
1004173345,0
700875109,0
634881737,1
526633172,1
599627706,0
206846339,0
828291327,0
310254439,0
688524209,0
1004989478,0
702219378,1
412771985,0
875441966,0
205366899,0
272362005,0
717242090,0
672155012,0
925267987,0
145788098,0
848950616,0
439460908,1
92573170,1
1048869945,0
141522640,1
1054621436,0
263315107,0
349165212,1
274796224,0
204625841,1
1032432140,1
947404799,0
1043988694,0
918777923,0
292010397,1
282153127,0
341436663,1
1049399258,0
248893815,0
208970522,0
319378952,1
199407161,0
937843145,1
889889367,0
612295241,0
332599234,0
415524530,0
339828493,1
156683320,0
459346003,1
78360259,1
810959828,0
447699749,0
1070693928,0
815911873,1
734518883,0
214900911,1
550985608,1
442508175,0
735098955,0
805023052,0
283996078,0
509672432,0
161477051,0
469019932,0
183086166,0
672966010,1
919556198,0
1000049564,0
805435464,0
996206898,0
478476787,1
913493328,0
728092377,1
32147781,0
428069335,0
80972534,0
892329618,1
434621392,0
968451788,0
386876247,1
275919523,0
28819242,0
800651998,1
362388455,1
696533619,0
279290514,0
888808735,0
949888400,1
918364265,1
1038720741,1
773773537,0
590870883,0
392566853,0
1059928969,0
311815504,0
789566539,0
784321926,0
652038503,0
308427014,0
188856883,1
443516366,1
240658499,1
720678212,0
719724388,0
614497013,0
667956122,0
352788129,1
428805552,0
772787506,0
826481789,0
243874566,1
317260330,0
910831620,1
575099391,0
690311363,0
540543154,1
1059397036,1
526781451,0
788467237,0
55846463,0
415739337,0
756704108,0
801544309,0
654773573,0
37923492,1
11458911,0
823450567,1
643538443,0
305396854,1
463849174,0
1062622814,0
383412842,0
551093592,0
434089875,0
992285711,0
841518072,0
377172497,0
921227867,1
761518573,1
69178531,0
406936666,0
441158894,0
853556386,0
124377946,0
95918514,1
181544973,0
121508953,1
327785295,0
697562046,0
661818658,0
290541859,0
535213213,0
70121356,0
1028884486,1
94958483,1
727744047,1
262652326,1
237691219,1
224976345,0
882292061,0
1053263118,1
727641329,0
543950633,0
26226563,1
100131180,0
672355141,1
430905805,0
773995963,0
514015466,0
616188585,1
207403646,0
574778368,1
662992051,1
773196249,0
448808306,1
508874541,0
733913230,0
435968611,0
927080785,0
119050557,0
896959935,0
276358226,0
1031466494,0
776938677,1
570284458,0
903937453,1
1042444770,0
977519275,0
746668526,0
377730669,0
1028025044,1
725211525,0
725656872,0
507854378,1
1034007529,0
437020273,1
677194209,0
6834779,0
60180666,1
126444910,0
352928046,0
43785962,0
50392501,0
568139316,0
660396220,0
31290846,0
691475283,0
911280105,0
1047141647,0
80642002,0
99926988,0
168583107,0
174932560,0
861299031,0
5061082,1
699591841,0
253994846,1
40195056,0
207920481,0
338663589,0
515896943,0
853065069,0
35003475,1
1024387092,0
659135517,0
693320994,0
309893263,0
701678919,0
896959522,0
263909394,0
541239265,0
610975447,0
887001282,1
387966651,0
552366203,0
197842828,0
767574023,0
944540558,0
417061783,0
313629152,1
1011966217,0
952712566,0
631968306,0
436025317,0
653278884,1
1003396041,0
793253262,1
124509405,0
941420660,0
129640083,1
757472628,0
739325638,0
1021885013,0
289885759,1
17863798,0
899661919,0
326505925,0
696896016,0
878779150,1
32816979,0
575602611,0
651749006,0
1064200048,0
299085574,1
730255110,0
370405910,0
359800080,1
680242454,0
533856589,0
990042921,0
378918222,0
668840667,0
39312208,0
93619024,0
239670711,1
689862456,1
662993351,0
42683817,0
729392084,0
702879944,1
520185318,1
53641985,1
325078141,1
594135942,0
55926488,0
66429318,0
189086333,1
987258589,0
999394291,0
835504321,1
567812152,0
439705006,0
934387619,0
341040118,0
40380477,0
274644018,0
651309502,0
189091970,0
751521568,1
662732952,0
539991949,1
172051317,0
508820219,0
598967370,0
451031860,0
1048193242,0
319487653,0
325361053,0
843677182,0
229773464,0
1012836842,0
305195367,1
586272335,0
726786176,0
814558145,0
1034165427,0
12883767,0
1050305332,0
33183643,0
774233009,1
15203610,0
213295228,1
740629322,1
635050348,0
737733572,1
943985508,0
131322499,1
125539035,0
436877463,0
613579662,0
19398359,1
400833163,0
980059410,0
989105500,0
514611532,0
219279570,1
908350135,0
86770648,0
977801865,0
805066256,1
691113267,0
729137330,1
122599500,1
430671434,0
110262182,1
462040314,0
646517065,0
133815413,0
329448930,1
671424174,0
284027113,1
411086777,0
613122335,1
486940738,0
841076154,0
49074949,0
653728820,1
991142702,0
423105056,0
76276107,1
783806954,0
510960640,1
893506934,0
381437091,0
394859017,1
809299884,0
507855782,0
704656710,0
2980741,0
670299588,0
151799039,0
487972689,0
903524714,0
87623171,1
5324697,1
80131518,0
394801749,1
1000428316,0
248952994,1
384360237,1
47498828,0
40020363,0
524033772,0
357152483,0
689735464,0
96057712,0
163431603,0
474641329,1
779061056,0
375442872,1
783581177,1
809593553,0
746669883,1
889072843,0
655560172,0
971724374,1
34654722,0
286974459,1
415672079,0
44212790,0
511669068,0
543189555,1
214410364,1
166932599,0
491781368,0
406996530,0
284220002,0
559282971,1
906987914,0
860050268,1
1052050040,0
140881133,1
597014377,1
1562964,0
637207839,0
628492896,1
863787353,0
673457796,0
33484360,1
1046467173,0
556515311,0
1026656379,0
315191584,0
107522432,0
681619178,0
610874601,0
40692463,0
576128538,0
965087248,0
947684847,0
165381977,0
654586204,0
1028608204,0
45168545,0
575757257,0
387329582,0
693681192,0
265101864,1
214175750,0
60830178,0
488529624,0
252316238,0
291951963,0
431343461,1
735914904,0
341220048,0
189409450,1
828608583,0
946070243,1
1044042862,0
388034147,0
554443651,0
983386366,0
981260164,0
1016581344,0
448700579,0
1010602572,0
108082677,0
796619486,1
779757156,1
410783860,0
123253165,0
748065282,0
184401329,1
940451757,0
790040374,0
498440715,1
327413432,0
193720285,1
117407113,0
981431510,0
188989570,0
314214115,0
64352029,0
858287383,0
937614087,0
866419051,0
880268284,0
616798546,0
1066071649,0
342423545,0
936280674,0
262298393,1
972847877,0
95268824,1
241215349,0
186009450,1
800146448,0
325674553,0
305332410,0
1054736532,0
353719460,0
603104265,0
640563507,1
1047299995,0
937732488,0
355293889,0
130833665,1
682146375,1
809037759,0
223602245,0
158234528,0
915965974,0
558260221,1
39403247,1
452964165,0
316139273,0
230549659,1
336824737,0
566355637,1
748251568,1
113669678,1
374020739,0
1011032624,1
466957486,0
880713897,0
336311814,1
983799145,0
612819786,0
337710224,0
869747935,0
519689345,0
1000052669,0
428790025,0
810936792,0
181075299,1
414460659,1
633701411,1
180627976,0
193050830,0
179163215,0
17597945,0
861596686,1
580051935,1
653651567,0
994513756,0
475201165,1
629137255,0
655621841,1
1003983069,0
708496105,0
473195431,0
584112050,0
547338284,0
443778963,0
751739050,0
216614577,1
1015815944,0
744493568,0
574487589,1
938285991,0
745841941,0
525432379,0
844751038,0
695520875,0
72094855,0
450006352,0
720741213,0
116426335,0
103124635,0
133656706,1
586458547,0
137859287,0
307751103,0
70962604,0
913139681,1
779095530,0
909602544,0
876963890,0
203974495,0
977284507,0
573359435,1
229544484,1
1002474276,0
630219579,1
238240571,0
1012261148,0
482328432,1
516096218,0
240777602,0
169042105,0
343462060,0
27242908,0
315532960,1
128931181,0
726960759,0
644581339,0
1019134546,0
598601921,1
1018656893,0
223908049,0
101731201,1
569355272,0
436383774,0
678069884,1
353120816,1
102603195,0
607091264,0
536023317,0
569618090,0
985292914,0
78374393,1
178182519,0
43199628,1
123838514,1
9957827,0
156043375,0
925948183,0
128583854,0
187936545,1
417520043,1
656001230,0
504201501,0
115213239,0
795406392,0
213673270,0
495744935,1
276264887,0
354650074,0
997105972,0
289178469,0
281005764,0
132576429,0
361368026,0
709057899,0
1046411447,1
673469560,0
806425007,0
208526364,0
483258726,1
544355354,0
720613955,0
586994280,0
695897174,0
930692464,1
6570528,0
940914408,1
310997938,0
130307805,1
868326513,0
701216599,0
382962150,0
1002794504,1
252251857,0
373927958,1
84487999,0
672366837,0
485215053,0
494025283,1
795177469,0
502522263,0
731017246,1
604907488,1
762991143,0
287982781,0
426372748,1
50514933,0
642318110,1
669847722,0
957967285,0
886626439,0
113700517,1
802067778,0
674024817,0
467747088,0
422052175,0
858256589,0
863370520,0
462189039,0
670450000,1
699573076,0
731100711,0
45479391,0
470423569,0
141926172,0
755438611,0
762184916,1
274188326,0
266200875,0
892516620,1
877784205,0
59499094,1
639283070,0
578542178,0
518840705,0
480148263,0
160090934,0
208952234,0
192394064,0
174812167,0
863987020,0
588870662,0
967522662,0
430253315,1
402072103,0
460891752,0
1039127697,0
513500698,0
806528433,1
412256916,1
614605373,0
381734198,0
918197522,1
864778305,1
336142310,0
1072772694,0
46654552,1
674576271,0
328645576,0
586556403,1
986071494,1
294463869,1
179218750,1
276834410,0
445801065,1
675265863,1
851671447,0
213313546,0
127508942,0
615997729,0
79512774,0
117326729,0
821256920,0
372807202,1
242289595,0
786989426,0
62291621,1
291039983,1
693958412,0
475215255,0
701825549,0
941092399,1
745178074,1
64033984,0
662325843,0
270714544,0
577582816,0
706175094,0
1008318909,0
635533014,0
496743109,1
242150114,0
770530217,1
236696312,0
1011020711,0
804145191,0
1010043331,0
707889939,0
971562912,0
815499713,1
597892214,0
513962746,0
928616476,0
30338531,0
994332651,0
88056367,0
874423622,0
568457864,0
373268212,0
322447282,0
1063238103,0
33532963,0
852442674,0
1011382346,1
860345542,1
1002406064,0
1001307839,0
689147591,1
6061417,1
295000621,0
716948303,0
557773672,0
679573843,0
797815003,1
206321443,0
751451157,0
521475287,1
311994135,0
390102359,0
162536735,0
739842506,1
6570447,0
23186044,0
196935010,0
632137889,1
566628552,1
735538791,0
970022337,1
241498332,0
343491142,0
101259461,1
379989445,0
895226828,1
929643817,0
858119260,1
707715191,0
755971970,0
578523771,0
878707717,0
16001798,1
258303887,1
417781575,0
955829136,0
308197328,0
435391971,0
47179086,0
436633815,0
733664642,0
147746438,0
387754927,0
662100986,0
643438223,0
497203646,0
134031070,0
188778639,0
553520069,0
672795996,1
731980933,1
497778881,0
546310475,0
321768515,0
580975011,1
865650861,1
1000172755,0
706480997,0
1032280807,0
177868678,0
712329472,0
1027170346,0
544989272,0
305426333,0
868366997,1
552245387,0
147932060,0
722901108,0
860238348,0
158304834,0
605573731,0
956061953,0
999861193,0
772482077,0
835822550,1
677395712,0
1056380107,1
345146772,0
980945763,0
976094724,0
511201082,1
540136501,1
659392301,0
137967359,0
513225993,0
263339299,0
424705373,0
45379683,0
336146289,0
48650818,0
409486794,0
899371401,0
193818994,0
622901319,1
603068400,0
71305518,0
770281257,0
530757561,1
569538219,0
792952947,0
663907349,0
882162888,0
844285110,1
947493497,0
72083844,0
434728546,1
890934494,0
697801251,0
45844821,1
466357033,1
686111573,1
260106618,0
625464884,1
68461684,0
892789780,0
945670798,0
1021964105,1
263185142,1
143247463,0
706412077,0
508678910,0
756533579,1
1035662003,0
50421098,0
42311558,1
384659715,1
692333529,0
1057980770,0
531855083,1
38969636,0
1004662723,0
739683759,0
957799499,0
282099523,0
1064575272,1
785879795,1
459175471,1
591357443,0
890380314,0
592880978,0
551366812,0
766096611,1
595767741,0
783786839,1
431653458,1
1060482930,1
79843077,1
914395409,0
505535739,0
211975522,1
111264367,0
253349292,0
72193741,0
748243535,0
446407987,0
291923807,0
991191909,0
484779555,1
170075251,1
534202492,0
568237183,0
841770040,0
951210641,0
606445962,0
653154389,1
988739032,0
84211091,0
334576179,0
875611924,1
681066979,0
782059080,0
579834925,0
537137765,0
580447823,0
60031457,1
661506578,1
451360199,0
260614557,0
551968433,0
771385010,0
485805219,0
623123952,1
229730155,1
83161545,1
644619070,0
408327727,0
543257249,0
994926822,0
304713332,0
554351339,0
1002007759,0
417767751,0
219594317,0
692738367,0
412230991,0
885893442,0
1043424945,0
890684745,0
54671014,0
633671981,0
1012495838,0
456364808,0
360412697,1
49203558,1
60778918,0
988493368,1
863406382,0
121393557,1
426991604,0
378305093,0
540967416,0
94511472,0
129403043,0
925547945,0
890505735,0
688708018,0
52843440,1
33979714,0
240385838,0
1006208420,0
216778095,0
341189853,1
869912793,0
491429705,1
332368523,0
278479334,0
928389318,0
167348766,1
57485822,0
954029593,0
908212013,0
285186882,0
317604347,1
108337018,0
109152899,0
287195524,0
656102581,0
294828690,0
271314895,1
154917225,1
106122847,0
532363811,0
1001154228,1
116335741,0
885111193,0
615675,0
656995956,0
887957620,1
644253537,1
815023166,0
555511084,0
284161612,1
849447049,0
698510601,0
594095087,0
32199020,0
590520920,1
98269319,0
626360971,0
783841357,0
961825192,0
1067656874,1
573044801,0
169000566,0
91509932,0
550127661,1
944109232,0
740492926,0
315090954,0
230423680,0
657074545,1
330894547,0
937877255,1
758049231,1
94190297,0
502092931,0
885528811,0
1027058200,0
264309534,0
313679331,1
448484824,0
696202652,0
663020012,0
232866519,1
538824588,0
505849792,0
796599377,0
597346574,0
354939091,1
565359037,1
68270802,0
402958483,1
638920648,0
971059887,1
520059677,0
989122121,1
122030010,1
891872916,0
658918948,0
226953436,0
421910884,0
508586409,0
373258690,0
906507480,1
382358908,0
921983336,1
23528797,0
216908504,0
512712419,0
334135828,0
889791716,0
601527902,0
652243849,0
102900339,0
689615654,1
269907473,0
1051193411,0
617549533,0
344629187,0
665103990,0
334820002,0
799128948,0
247079497,1
256022467,0
47376817,0
228386419,0
742816227,0
990456049,0
148837806,0
521466668,0
508316723,1
370626529,1
978821584,0
461588882,0
426439295,0
1007172196,1
72253060,0
262942260,0
705472650,0
876234101,0
786461149,1
747088874,0
562087258,0
145351271,0
15643227,0
636047284,0
468780797,0
1029438188,0
817106027,0
322159250,0
736140136,0
763093090,0
834052476,1
769241149,0
115040841,0
142323343,0
666124183,0
745314012,0
950705815,0
921118431,0
877752159,1
135222578,0
850826208,1
934007971,0
1010228146,0
767990960,0
595922147,0
850488739,1
638498957,0
216587933,0
1065525395,0
441948074,0
387403718,0
618345671,1
334702822,0
932974300,1
44157616,0
773502014,0
554871154,0
1063422658,0
954835612,0
169990879,0
487224288,1
990611973,1
201637382,1
828168903,0
505497119,1
969902833,0
782206689,1
922979549,0
420246255,0
687479760,0
1049479778,0
962951422,0
721202394,1
91205492,0
951974394,0
61078360,0
529731650,0
60114780,0
169003911,0
449152157,0
1041038078,0
575347404,0
999466711,1
779570659,0
776702762,0
267359701,0
989565728,0
522379207,0
157243284,0
407943839,1
427806405,0
609899502,0
533687151,0
946639091,1
168276118,0
533947427,1
818805585,0
508159580,1
616290544,0
321810334,1
309272679,0
88087644,0
888066335,0
265764028,0
851580447,0
486989309,1
841776099,0
976468564,1
1028299953,1
259868249,1
723668399,0
661712635,0
669108025,1
927781681,1
950790538,1
567533335,0
615291571,0
777621770,0
126042285,0
614475557,0
903570820,1
192820522,0
590197884,1
348144622,0
279418400,0
862925204,0
352852019,0
1053383059,0
125010851,0
177857336,0
588273030,0
433550699,0
952965878,0
268371844,0
425464250,1
595832844,1
584719405,1
567316833,0
95871030,1
961025261,0
310057868,0
90229225,0
748602687,0
852867794,0
144187130,0
766183442,0
242522192,0
278200009,0
1065460435,0
238129347,0
115808760,0
439946808,0
999136389,0
600537666,0
88057432,0
329526663,0
866884723,0
971894065,0
18459667,0
1043854094,1
607661655,0
738953322,0
467804106,1
286941953,0
65452690,0
835949119,1
333226943,0
404330388,0
229123420,0
759417815,0
327059567,0
527982241,0
70884445,0
11575224,0
202828617,1
7221330,0
856384754,0
488100108,0
973707553,1
879209446,0
82010113,0
657668199,0
504623813,0
945305814,0
651270017,0
974236279,0
1021080031,0
673561227,0
864059023,0
549264485,1
744882463,0
346071904,1
491650757,0
486686097,0
392767278,0
192198192,0
1060343742,0
681815037,0
93676413,0
541846158,1
391569078,0
811514914,0
983973822,0
412477736,0
12864905,1
386930664,0
1046060137,1
731361497,1
1036512873,0
123104450,0
735172306,0
539264550,0
216968866,0
975475091,0
108588563,0
123357166,1
744594995,1
1070537644,0
752178601,0
609448939,1
212198175,0
922036763,1
997385005,0
330242008,0
531196129,1
949767166,0
505202323,0
45026751,0
123927974,1
9391475,0
58546865,1
576625202,0
147016174,0
143205892,0
1002404979,0
218252453,0
649580994,0
13107987,0
744965656,0
135601470,1
993748748,1
746183342,0
37420126,0
510173760,1
91274405,0
40995383,0
898402124,1
163043621,0
621262718,1
446644034,0
936081352,0
635873300,0
872641299,1
125874394,0
696554388,0
472557156,1
537368128,0
676243304,0
227487500,0
70629479,0
827959968,1
329096506,1
774090950,1
902628927,0
1027877588,1
423076025,1
519939412,0
517467401,0
108599066,1
278095116,0
986932176,1
647820107,0
431269332,0
372384530,0
591458887,1
988840091,1
711890569,1
616297688,0
855052486,1
1056404447,0
364660414,1
901115118,0
1055529863,0
223577467,0
218927025,0
602728525,1
909754443,1
1057506342,1
683149142,0
786451710,0
203901283,1
597794767,0
295300117,0
715885704,1
35328023,1
315114820,0
43198431,1
408172677,0
436164913,1
754357762,1
943291833,0
1049358173,0
786411102,0
544089873,0
921288574,0
18369308,0
388707689,0
443730000,0
434222401,1
456130975,0
120285474,1
594113766,0
853514394,0
1009630735,0
563056004,0
335997460,0
529803264,0
931137066,0
223165768,0
119385981,0
715494270,1
590867469,0
367674476,0
601133236,1
941723910,1
383790644,1
92854993,0
843341577,0
760283250,0
589779617,0
344390192,1
934183077,1
657766018,0
331361946,0
1060863589,0
106616380,0
24757978,0
77942327,0
546603870,0
695752234,0
860666308,0
701265340,0
23745996,0
807727084,0
277906552,1
214643586,0
671342645,0
901739625,1
194144833,0
707901168,0
948732786,1
812308435,0
905340723,0
1013188319,0
975591849,1
875938389,0
539528648,0
924602213,0
723192710,1
900757397,0
905617801,0
748016381,0
913662039,0
208202515,0
356821313,0
329097422,1
391152693,0
901058675,0
613194513,0
1050210168,1
885503942,0
207266073,0
723739596,0
310669201,0
832537216,0
519884429,0
2754426,1
372959512,0
796233790,1
574046082,1
458595187,0
229536397,0
891819497,1
13089765,0
724880344,0
80401357,0
247879360,0
126942964,0
691805218,0
830481472,0
148783057,0
353365025,0
228872698,1
808536357,1
291518128,1
428311491,0
655503884,0
613152983,0
635898931,0
544633854,1
312990487,0
593288872,0
59086532,1
777103091,0
883520645,0
797329706,0
1057932153,0
92027526,0
1027011201,1
573772626,0
443879804,1
67429343,0
62176039,1
163162642,0
903452470,0
177443658,0
945597897,0
482478452,1
541033587,1
665225104,0
316779880,0
933747670,0
592542280,1
471825556,0
1065093396,0
712630453,1
1037171059,0
417689895,0
916574646,0
889176460,1
950705009,0
1069118362,1
459225330,1
617494743,0
47978060,0
682125704,0
368999657,0
494613062,1
800801470,0
997319518,0
390697670,0
326540001,0
158279275,0
27136978,0
330262024,0
132909491,1
875333606,0
513696693,0
732883943,1
432221032,0
856292577,1
407693523,0
757232668,1
84967493,0
45822547,0
411419981,0
697929178,1
114942896,1
948664302,0
831696431,0
856665975,1
853546168,0
191191291,0
233291547,0
308842146,0
1029163936,0
334430817,0
276776096,0
21096724,1
690755362,0
343816109,0
233865216,0
306046409,0
384774860,0
930230925,0
774784405,0
367991714,1
844785589,0
802601465,1
866616964,1
981621809,0
425464891,0
344851196,0
638224541,0
785196340,0
357039137,0
1023912171,0
673510042,0
336192432,0
465906941,0
366534208,0
495428333,0
210812295,0
190667636,0
373338050,0
549976609,0
180793819,0
495042189,1
412823891,0
719307302,0
493533996,0
741057474,1
625412469,0
462375205,0
651559604,0
289265706,1
710875738,0
717029885,0
483724666,0
658666438,0
965053024,0
519042468,0
319450186,0
105911113,0
93353560,0
368909933,0
355699119,0
383138514,1
325003734,0
306084084,1
20912992,0
230122826,0
676309194,0
990739298,0
921051918,0
804258674,1
405295431,0
77390472,1
691916428,1
395868120,0
569462919,1
867117209,0
412941401,1
273130219,0
286045940,0
115890734,0
356532271,0
1061571955,0
703847447,1
362794021,0
1006564453,0
425956648,0
1008692636,0
878775497,0
56280451,0
961751474,1
602806585,0
534752443,0
988954029,0
889328868,0
1036024957,0
758496505,0
693663866,1
549235047,0
727579147,1
185049518,0
1034322254,0
137213199,0
477456920,0
475006056,1
751044796,1
320950640,0
475672443,0
635841848,0
572030854,0
13712236,1
1046908296,0
816267011,0
705165232,1
62599172,0
658819288,1
275315150,0
1028299567,0
1011939665,1
154990533,0
943443205,0
519904272,0
63699605,1
360363222,0
383739723,1
356954682,1
1040612996,1
158785076,0
345565285,0
795729566,0
226809000,0
504661559,0
1040160787,0
541714649,0
224502708,0
1056638902,0
8780419,0
819898028,1
197958983,1
1029470368,0
215740509,0
855808162,0
720457041,1
527950113,0
648638406,0
781426891,1
891246046,1
965924168,1
632231115,1
927034889,0
940424195,0
207066016,0
469486359,1
252850765,0
486513316,0
307209235,0
992308459,0
725202546,1
337571555,0
1046987201,0
804745462,1
580398284,1
541359164,0
689451985,0
129700675,1
44232045,0
379759538,1
22275263,0
283234901,0
741193655,0
796703139,0
572817675,0
127399830,1
828123020,1
366271821,1
1003143416,0
129364770,0
198780971,0
1055526377,0
532794158,0
941016612,0
597771523,0
671336642,0
346603943,0
928582881,1
705399640,1
747843987,0
979894441,0
907712792,1
994957657,0
437656494,0
693927248,0
579958795,0
845436339,1
917911734,0
836587372,1
285042337,0
801862642,0
483108000,0
126398892,0
546346564,1
196894372,0
474765466,0
214448547,0
576876906,0
629037950,0
865505500,0
919136931,1
910417210,1
773869166,0
443721204,0
680803166,0
426351920,1
63778626,0
947347447,1
676486873,0
848254067,0
280477683,1
215984311,0
66312199,0
893436624,0
686069196,0
603200643,1
625711790,0
406776019,0
419687196,0
952908634,1
571752477,0
1032243967,0
995444135,0
24411864,0
813855409,0
966615254,0
371686188,0
683794688,0
830138373,0
575772566,0
444573290,1
658896006,1
504741676,0
710371538,0
771880418,0
971087599,0
194132566,0
290628512,0
904886397,1
595586259,0
775504976,1
969219482,1
441023669,0
650158037,0
206785808,1
176670424,0
794371615,1
28610295,0
507792264,0
689075603,0
533019373,0
520455331,0
96078316,0
457094067,0
961126026,0
305244667,0
966472658,0
444469356,0
875290209,0
144534648,1
132702394,0
207154333,0
497659232,0
647693166,1
742716738,0
1006749518,0
572994767,0
733500385,0
193612001,0
127029844,1
246471425,0
946654502,0
81915702,0
752386291,0
1067106431,0
262775165,1
774092750,0
752566344,1
22236522,0
725844870,0
131563076,1
548127255,1
613958957,1
1034098873,1
165092727,0
553380476,0
645448057,0
682259766,0
446143048,1
388149273,0
1041122610,0
708044942,0
604604243,0
157392250,0
186585153,0
429151399,0
428724081,0
685717617,1
10290140,1
343810137,0
31530503,0
93993598,0
915624530,0
423699821,0
1054920870,0
320955532,1
572003029,1
294244475,0
180302367,0
932815732,1
975494683,1
131478450,0
131680283,0
424995927,0
738194420,1
935591313,0
994329973,1
882403818,0
762509565,0
690751043,0
984861930,1
354362380,0
848403687,1
346817822,0
409814203,1
955945386,1
530833445,0
448847292,0
200050585,0
157826680,1
317130941,1
163858136,0
661078179,0
602650916,0
80582403,0
420989391,1
576762622,0
203525112,1
870559510,0
634511209,0
1010912404,0
883993176,0
55605129,0
370228863,0
976388852,0
244289964,1
965953266,0
216601552,1
705939260,0
114860711,0
967587458,0
268227631,0
334422214,0
299099265,0
975128350,0
241403853,0
525552311,0
722313006,1
464897319,0
383463134,0
49621604,1
365049222,0
953592579,0
950605378,1
398569245,0
641235032,0
605064109,0
306077032,0
111821641,0
161863973,0
43571772,0
447256709,0
602324820,1
580740891,0
107959268,0
1037786185,1
700831233,0
324474225,0
601251106,0
500422869,0
675862179,0
1027563509,0
540581958,0
755665764,0
529487801,0
128757852,0
227494893,0
710678904,0
967296990,0
346474552,1
110705588,0
39442778,1
1073549862,0
912794625,1
164109919,0
95102126,0
145737277,0
454234434,1
849505560,0
1009007976,0
163894795,0
685977815,1
825152179,0
153404845,0
216636672,0
229234183,0
725022076,1
1011279622,1
163662130,0
884344748,1
256927167,0
240853982,0
67412709,0
992535669,1
548868899,0
817208145,0
40519046,1
397868623,0
953942141,0
47110078,0
212897187,0
404859260,0
340405868,0
444517369,0
876331829,1
438489918,0
714974518,0
2343154,0
984513216,0
296871629,1
867405227,0
334549002,1
631130400,0
624670336,0
335489452,0
424933004,0
234848459,0
822334721,0
344003485,0
81484595,0
277082043,1
885661745,0
259609528,0
130861323,0
129582417,0
255593722,1
715197502,1
1022095042,0
92570281,1
359821251,1
411211819,1
860099249,0
794230707,0
598216060,0
20659391,0
845332098,0
435312769,0
845290364,0
620535283,0
682454310,1
24885365,0
802874167,0
707432787,1
375138838,1
1055813947,0
178630985,1
449052318,0
938904940,1
408431021,0
616006526,0
592352971,0
437182575,0
53839920,1
280517824,0
802959376,0
637513293,1
533291486,0
705024801,0
9866101,0
646552918,0
661962359,0
823547996,0
734868441,1
564271621,0
147699074,0
309346714,0
760382619,0
261142486,0
210757356,0
804225572,0
222619259,0
618724891,0
421954302,0
991655172,0
467244461,0
535718802,0
267370380,0
994841203,1
999591552,0
667660223,0
316624578,0
249374708,0
229460134,0
364938258,1
276696166,0
177173978,0
785033297,0
781988477,1
32411682,0
544725181,1
216023047,0
484392493,0
623926702,0
169840673,0
492149756,0
874598695,0
1035321490,0
20628901,0
33767082,1
868536025,1
808126208,0
393002419,0
238684647,0
782958075,0
563491001,0
593458652,0
877061402,0
933404114,1
382999793,0
750077300,0
1042058529,0
220994787,1
96265979,0
117999418,0
700235246,1
955294712,0
540234831,0
1052044563,1
226353775,0
846571918,1
997525838,1
992304378,0
574464212,0
804005131,1
190924932,0
784539206,0
961815464,0
616509119,1
96476756,0
460531480,0
270312117,0
666233236,0
681066645,1
692778048,0
1012086204,0
828724174,0
869367941,0
732884547,1
979733565,1
894001774,0
957558608,0
159298837,0
568139243,0
556769159,0
501645174,0
1026944563,0
864048388,0
5009792,1
539382632,0
30118814,0
303696046,1
935590529,0
313383963,1
724381040,0
61380746,1
162829137,0
288032495,0
794119729,0
783651906,0
581048625,0
586021691,0
160757642,1
507159571,1
458084730,0
188751681,0
630100172,1
868285490,1
517169553,0
252082631,1
828393291,1
105877984,0
390386919,0
449571247,1
108482467,0
898396384,0
50622931,0
718309417,1
112745817,0
945473251,1
839292867,1
1066021622,0
206415172,1
633175666,0
43779506,0
476690322,0
651444364,0
697529095,0
842150718,1
116743341,0
72541521,0
474289591,1
494568456,0
482954920,0
712308209,0
890949719,0
938876550,0
988816765,0
651947912,0
355006827,0
735414465,0
919043248,0
948686369,0
515917815,0
686298234,0
860277776,0
817010043,0
